age,gender,race,years_experience,has_degree,hired
33,male,black,13,0,1
37,female,black,5,0,0
45,female,white,6,1,0
40,female,hispanic,8,0,1
29,male,black,4,1,1
52,male,white,14,0,1
42,male,asian,0,0,0
38,female,hispanic,11,0,0
44,female,asian,9,1,0
37,female,hispanic,6,1,0
27,male,black,14,1,1
29,female,white,4,1,1
46,female,asian,2,0,0
39,male,asian,11,1,1
46,male,white,12,1,1
33,male,white,8,1,1
36,male,white,0,0,0
47,male,hispanic,0,1,0
47,male,asian,0,0,0
53,male,white,2,1,0
31,female,black,11,1,1
37,male,white,5,1,0
28,male,asian,9,1,1
38,male,hispanic,10,1,1
44,male,hispanic,2,1,1
47,female,white,7,1,1
42,male,white,13,1,1
43,male,white,13,1,1
28,female,white,9,1,0
35,male,asian,1,1,0
36,female,hispanic,13,1,0
28,male,asian,8,1,1
30,male,asian,2,0,0
29,female,black,4,1,1
44,female,hispanic,9,0,1
50,female,asian,7,1,1
39,male,hispanic,1,1,0
52,male,white,5,1,1
51,female,white,11,1,1
39,male,white,4,1,1
38,male,asian,12,1,0
35,male,black,9,1,1
52,male,white,8,0,1
45,female,black,11,1,1
24,male,black,4,0,0
47,female,white,1,1,1
44,male,white,4,1,1
36,male,black,14,1,1
25,male,black,11,0,1
50,male,hispanic,3,0,1
43,female,black,14,1,1
46,female,asian,10,0,1
34,female,black,6,0,1
39,female,black,5,0,0
54,female,asian,13,1,1
37,female,white,1,1,0
23,male,white,11,1,1
51,male,white,10,0,1
34,male,hispanic,10,1,0
34,male,black,12,1,1
39,male,hispanic,4,1,1
53,male,white,6,0,1
53,female,white,10,0,1
50,male,white,6,0,1
50,male,white,14,1,1
37,male,black,4,1,0
31,male,white,11,0,1
51,female,white,14,0,1
46,male,asian,8,0,0
41,female,white,3,1,1
26,female,black,10,0,1
22,male,hispanic,2,1,1
51,male,white,14,1,1
24,female,black,3,1,0
35,female,asian,4,0,0
51,female,asian,12,0,0
25,female,white,5,1,0
39,male,asian,2,1,1
46,male,white,1,1,0
22,male,white,13,1,0
36,female,white,12,0,0
30,female,asian,3,1,1
36,male,white,4,1,1
45,male,white,3,0,1
25,male,black,13,1,1
33,male,white,10,1,1
27,female,white,12,1,1
45,female,white,14,1,1
32,female,white,11,1,1
34,male,white,2,1,1
46,male,white,7,0,1
28,female,black,9,1,1
25,female,white,3,1,1
29,female,white,13,0,1
41,female,asian,1,1,0
50,male,white,1,1,1
31,male,black,0,1,1
47,male,white,12,1,1
24,male,white,3,1,0
27,male,white,9,0,1
26,male,white,8,0,1
26,female,white,13,0,1
44,male,white,10,1,1
30,male,white,6,1,1
