gender,race,annual_income,credit_score,debt_to_income_ratio,loan_approved
female,white,50933,572,0.32,0
male,white,102154,816,0.44,1
female,white,33307,836,0.35,0
female,white,117207,788,0.53,0
male,white,100874,715,0.53,1
female,white,63346,797,0.1,1
male,asian,75772,478,0.49,0
male,black,97084,484,0.33,0
female,white,65149,455,0.59,0
male,white,111700,845,0.34,1
male,black,52526,560,0.59,0
female,white,110712,743,0.48,0
female,hispanic,93477,526,0.22,0
male,black,30695,798,0.37,0
male,hispanic,64169,596,0.6,0
male,white,72947,516,0.53,0
female,black,72224,841,0.15,1
male,white,70865,457,0.45,0
male,asian,50553,571,0.27,1
female,black,85410,789,0.1,1
female,white,115895,624,0.3,1
male,white,49816,837,0.22,1
male,white,80026,628,0.51,0
female,black,75705,534,0.27,0
male,white,86922,494,0.51,0
male,black,98914,585,0.1,0
female,white,26881,792,0.25,1
male,black,64567,465,0.22,0
female,hispanic,72365,782,0.22,1
male,hispanic,104211,644,0.13,1
male,hispanic,95122,458,0.19,0
male,white,50006,765,0.38,1
male,white,66198,783,0.25,1
male,black,47831,782,0.31,0
male,white,41459,776,0.29,1
female,white,57443,464,0.54,0
female,white,67316,776,0.55,0
female,white,89486,551,0.35,0
female,white,30877,675,0.27,0
male,asian,64553,727,0.15,1
female,white,29922,562,0.58,0
male,black,29686,450,0.13,0
female,white,57766,715,0.25,0
female,black,104943,657,0.25,0
female,white,57006,559,0.26,0
female,asian,56422,649,0.18,1
female,asian,37205,818,0.49,0
male,white,111590,755,0.16,1
male,asian,48527,461,0.42,0
female,asian,43443,794,0.16,1
male,hispanic,41524,637,0.14,0
female,hispanic,53202,603,0.55,0
female,white,90552,817,0.2,1
male,black,71142,783,0.51,1
female,white,86692,826,0.37,0
female,white,107384,728,0.14,0
female,asian,45855,620,0.58,0
female,white,108747,583,0.22,1
female,hispanic,85372,474,0.53,0
female,hispanic,50095,467,0.18,0
female,hispanic,63724,639,0.53,0
male,asian,74241,590,0.11,0
male,white,77003,492,0.36,1
female,white,93379,783,0.48,1
male,white,119837,733,0.57,1
female,white,116996,595,0.55,0
female,white,119283,764,0.51,1
male,white,40972,768,0.54,0
female,hispanic,118846,541,0.2,0
female,black,47927,628,0.24,0
male,white,91630,505,0.24,1
male,black,77347,604,0.29,0
male,white,113860,609,0.3,1
male,white,111210,560,0.37,0
female,hispanic,94518,586,0.18,0
male,black,70283,681,0.45,0
female,hispanic,106326,669,0.18,1
male,white,37205,517,0.26,0
male,hispanic,114874,751,0.35,0
female,black,37748,698,0.5,0
female,black,46097,772,0.47,1
male,black,28092,841,0.42,0
male,hispanic,78311,455,0.18,1
male,black,47692,729,0.37,0
male,black,48862,543,0.14,0
female,asian,115396,718,0.29,1
male,hispanic,104507,646,0.31,0
male,white,105152,474,0.12,1
male,hispanic,95469,597,0.24,0
female,white,29926,567,0.58,0
female,white,116299,787,0.58,1
male,black,28969,816,0.28,1
female,asian,60733,787,0.12,0
male,asian,94855,515,0.19,1
male,white,66743,750,0.3,1
female,black,64876,819,0.57,0
female,white,45323,624,0.17,0
female,asian,41428,768,0.48,0
female,asian,59578,525,0.15,1
male,black,111486,563,0.59,0
female,hispanic,89140,560,0.29,0
male,hispanic,108829,698,0.49,1
female,black,31364,652,0.27,0
male,white,60349,596,0.41,0
female,white,25691,484,0.2,0
male,black,91467,758,0.17,1
male,black,70896,475,0.57,0
female,white,82062,687,0.56,0
male,asian,104762,463,0.54,0
male,white,38861,823,0.41,0
male,black,113302,494,0.5,0
male,black,88928,665,0.13,1
male,black,108231,682,0.27,1
male,black,66347,642,0.26,1
female,white,28121,500,0.42,0
male,white,108793,824,0.28,1
female,black,53164,663,0.17,0
female,black,50491,600,0.4,0
male,white,84222,724,0.51,1
female,hispanic,48165,787,0.29,0
male,white,28748,525,0.17,1
female,black,51553,669,0.2,1
male,hispanic,85380,797,0.22,0
male,white,69331,636,0.25,1
female,white,64560,738,0.42,0
female,hispanic,78865,477,0.4,0
female,black,71686,828,0.45,0
male,black,100910,629,0.28,0
female,hispanic,29675,702,0.51,0
male,hispanic,91706,575,0.2,0
